age,income,credit_score,dependents,home_owner,loan_approved
54,100000.0,334,0,1,1
67,85233.42,593,2,1,1
29,16737.15,502,0,0,1
42,69332.5,367,3,0,0
58,28211.14,430,0,1,1
44,22388.72,410,3,1,1
43,100000.0,823,4,1,1
39,64524.32,587,4,0,1
34,100000.0,342,2,0,1
40,7614.45,593,0,0,1
61,100000.0,584,3,0,1
31,18838.28,318,4,1,0
37,18596.73,806,4,1,1
42,32527.18,846,4,1,1
60,36767.49,347,2,0,0
48,63266.11,518,4,0,1
60,53289.21,487,1,0,1
55,11461.77,330,2,1,0
24,8131.65,558,0,1,1
58,18191.68,643,1,1,1
45,21732.85,607,2,1,1
58,24078.05,370,2,0,1
30,86414.06,606,3,0,1
61,26487.64,398,1,0,1
30,100000.0,320,1,1,1
37,93509.35,305,1,1,1
31,16294.56,530,4,1,0
35,4000.0,381,4,1,0
46,100000.0,516,0,0,1
55,16606.53,634,0,0,1
36,55760.28,758,0,1,1
68,11302.59,386,4,0,0
40,100000.0,814,3,1,1
56,51419.45,812,0,1,1
50,7427.13,777,2,1,1
64,4000.0,797,4,1,1
54,26600.88,748,3,1,1
46,36211.34,559,2,0,1
42,47227.04,836,2,0,1
51,10119.49,499,4,0,0
36,11570.7,762,1,0,1
30,4000.0,393,3,0,0
20,12681.25,651,4,0,1
47,4310.58,407,1,1,1
37,10801.26,654,4,1,1
68,30581.5,768,4,0,1
60,30144.15,394,2,1,1
39,11225.9,390,4,1,0
26,28914.07,343,1,1,1
56,96570.9,755,2,0,1
35,16677.46,683,1,0,1
58,6130.21,322,1,0,0
64,48320.26,322,2,1,1
64,65645.23,533,1,0,1
66,10976.91,610,0,0,1
42,11058.54,716,4,0,1
51,4000.0,632,2,1,1
68,13893.24,402,2,0,0
36,8754.08,799,0,0,1
38,4803.47,782,0,0,1
61,15294.1,488,0,1,1
53,21918.06,759,0,0,1
33,18254.69,488,3,0,0
22,15932.47,650,2,1,1
58,100000.0,413,1,0,1
44,29954.05,403,2,0,0
30,42223.34,807,2,0,1
68,100000.0,644,2,0,1
34,59094.94,320,0,1,1
38,16754.18,686,0,1,1
62,4000.0,508,3,1,1
34,15194.35,782,2,0,1
34,94416.32,772,4,0,1
57,58679.57,692,3,0,1
34,15254.42,815,0,0,1
28,20352.35,487,2,1,1
24,25029.7,645,0,0,1
38,11896.86,651,1,1,1
43,12630.59,840,0,0,1
48,11511.62,346,0,0,1
24,36038.3,376,3,1,0
41,7662.74,642,1,0,1
32,93141.32,490,4,0,1
69,21889.86,842,4,0,1
68,7289.61,335,4,0,0
66,61451.67,723,2,1,1
65,98744.56,650,4,0,1
48,100000.0,487,2,1,1
35,86748.96,826,0,1,1
55,9180.33,633,4,0,0
36,27175.36,782,3,0,1
39,100000.0,515,1,1,1
33,10115.67,457,1,1,1
69,6185.83,540,0,0,1
25,14913.59,595,1,0,1
41,7984.75,761,1,1,1
59,11997.27,344,0,0,1
28,11370.84,794,0,0,1
51,45073.34,474,0,1,1
43,6023.37,645,3,0,1
52,25106.14,355,0,1,1
32,10250.22,640,0,0,1
54,38176.89,407,0,1,1
25,42568.24,513,4,1,0
68,53777.61,798,4,1,1
59,53767.9,696,3,1,1
49,11835.93,849,3,1,1
57,21930.73,796,1,0,1
35,95764.75,472,4,0,1
20,34265.73,404,3,1,0
61,53498.04,778,3,1,1
37,6522.24,698,1,1,1
41,57159.84,733,0,1,1
45,4000.0,493,2,1,1
33,4774.26,765,1,0,1
56,8960.54,640,2,1,1
68,33711.58,358,1,0,1
33,40004.31,837,1,1,1
45,9758.88,777,0,1,1
69,4000.0,402,3,0,0
55,57153.36,832,4,1,1
42,39639.99,621,1,1,1
21,33785.94,848,0,0,1
58,100000.0,313,2,0,1
26,25591.58,755,3,1,1
58,8168.95,520,1,0,1
64,83180.37,690,2,1,1
41,14654.86,472,1,0,1
47,19827.41,380,4,1,0
57,12881.57,635,4,0,1
39,9581.86,524,3,1,0
68,14449.85,334,2,0,0
37,100000.0,487,4,0,1
43,7581.64,523,0,1,1
52,64184.23,793,3,1,1
64,4000.0,610,1,1,1
45,100000.0,820,2,0,1
38,100000.0,839,2,1,1
67,7912.83,668,0,1,1
61,23835.62,774,4,0,1
32,41933.99,330,2,0,0
29,12038.83,531,0,1,1
33,100000.0,796,0,1,1
28,22507.67,474,1,0,1
30,13093.57,597,0,0,1
22,23832.89,664,3,1,1
59,10548.85,385,2,0,0
31,22492.32,388,3,0,0
54,14047.87,353,0,1,1
58,10106.86,660,0,1,1
65,48896.78,775,3,1,1
58,4054.46,528,1,0,1
51,100000.0,833,0,1,1
58,27733.3,672,3,0,1
33,100000.0,768,3,0,1
63,57642.05,719,2,0,1
20,5747.7,831,1,0,1
46,23640.63,699,4,1,1
56,4000.0,483,3,0,0
62,8923.27,389,2,1,1
20,19210.12,682,4,0,1
64,10882.42,668,2,0,1
48,13677.91,373,2,1,0
43,11304.02,568,1,1,1
36,100000.0,314,0,1,1
54,24806.35,628,1,1,1
50,41087.69,691,4,1,1
61,20914.76,733,1,1,1
51,30865.17,643,0,0,1
38,4000.0,494,1,1,1
50,100000.0,335,1,0,1
58,10702.13,504,1,0,1
39,69272.42,356,3,1,0
47,72019.56,409,3,0,0
22,4000.0,795,1,0,1
51,23297.06,524,0,1,1
41,33035.33,685,0,1,1
63,24582.76,363,0,0,1
61,22005.77,651,0,1,1
63,14245.45,762,2,1,1
34,10787.66,619,1,0,1
57,63452.08,656,1,1,1
38,32786.07,392,2,1,0
50,26511.18,599,0,1,1
45,4442.1,793,4,0,0
24,17039.92,688,4,0,0
39,20830.6,733,2,1,1
21,51061.21,401,4,1,1
40,4000.0,677,3,1,1
55,7362.8,637,1,0,1
47,100000.0,791,4,0,1
39,9923.06,359,3,1,0
56,4000.0,808,1,1,1
58,10958.04,691,3,0,1
55,9958.53,418,1,1,1
30,42240.17,770,1,1,1
22,41724.41,627,4,0,1
56,8355.19,320,2,1,0
39,15079.28,396,4,1,0
51,37681.97,812,0,0,1
66,38966.12,649,3,1,1
44,7827.58,431,0,0,1
40,8742.2,845,1,0,1
69,100000.0,331,4,0,1
